max_temp,min_temp,rainfall
66,58,1.6
76,51,0
66,54,0
81,61,0.18
77,55,0
71,49,0
67,51,0.89
78,63,0.03
81,61,0
75,56,0
80,60,0.02
72,65,2.37
86,68,0.65
87,64,0
84,57,0
81,58,0
73,61,0.01
82,66,0.01
79,56,0
80,58,0
75,50,0
71,47,0
66,51,0
78,50,0
60,51,2.25
72,49,0
66,41,0
54,40,0
49,40,0
59,38,0
53,43,0
63,49,0.27
68,48,0.63
70,41,0.06
60,46,0
69,51,0.59
65,51,0.04
65,47,0
64,50,0
57,36,0
59,43,0
49,37,0.04
46,35,0.03
42,34,0.6
45,41,0.7
45,38,1.76
55,37,0.04
64,36,0
45,38,0.84
47,40,0.26
59,38,0
68,44,0.2
74,45,0.1
67,42,0.11
52,26,0
37,28,0.68
36,18,0
38,24,0
44,32,0
55,44,0.14
71,35,0
54,34,0
60,38,0
62,40,0
50,24,0
40,25,0.11
40,27,0.68
43,21,0
37,20,0.02
58,29,0.01
60,36,0
43,22,0
38,27,0
40,31,0.44
40,13,0
31,17,0.08
22,8,0
44,22,0
36,26,0.06
37,28,0.15
35,23,0.06
25,11,0
31,20,0
44,26,0
50,20,0
30,19,0
53,32,0
44,17,0
29,15,0
26,12,0
24,12,0
10,-10,0.02
3,-15,0
14,-9,0.04
1,-14,0
14,-3,0.01
17,1,0
14,4,0
16,6,0.06
36,15,0.83
40,21,0
44,16,0
29,18,0.32
22,4,0
19,0,0.12
16,1,0
24,12,0.03
8,-11,0
9,-7,0
12,-5,0
4,-11,0
11,-1,0
16,-1,0
14,-7,0
9,-9,0
28,-4,0.44
34,-6,0
0,-16,0
-6,-16,0
18,-8,0.09
24,2,0.11
33,2,0.08
2,-17,0
8,-8,0.01
6,-13,0.02
31,-3,0.01
39,17,0
23,9,0.17
35,7,0.05
25,-1,0.03
28,7,0.26
34,27,0.01
40,22,0
32,23,0
20,-11,0
4,-11,0
5,-15,0
35,-2,0.02
29,-10,0.12
4,-10,0
1,-8,0
2,-11,0.09
40,14,0
26,11,0.01
28,9,0.02
11,-13,0.23
19,5,0.03
23,16,0
20,15,0.02
28,16,0.03
37,8,0
22,1,0.1
4,-1,0
16,0,0.06
17,11,0.02
5,-8,0
13,2,0.06
12,-1,0.07
1,-11,0
5,-7,0
32,14,0.52
36,32,0.08
38,28,0.12
34,21,0
42,25,0
34,14,0
29,15,0
25,9,0
31,8,0
19,7,0
33,13,0
39,25,0.01
45,37,0
47,23,0
36,25,0
46,32,0
50,41,0.11
56,32,0
52,35,0
50,23,0
28,12,0
42,33,0
36,28,0
40,30,0.05
45,30,0.18
49,36,0.17
55,35,0
50,34,0
52,38,0
50,40,0.13
42,32,0.03
44,31,0
58,31,0
50,36,0
58,28,0
44,33,0
39,33,0
47,33,0.08
49,34,0.06
53,38,0.02
59,41,0.17
55,42,0.01
55,46,0.62
55,42,0.56
61,39,0
75,57,0.04
78,52,0
76,56,0
77,50,0
67,43,0
55,42,0.05
61,46,0.01
59,55,0.29
61,55,0.03
77,48,0.9
77,53,0
80,58,0
77,48,0
72,51,0.14
82,56,0
74,54,0
76,53,0
74,53,0
74,49,0
64,47,0
66,51,0.04
78,64,0.18
75,60,0.14
67,48,0.03
67,44,0
67,50,0.33
73,51,0.47
70,49,0
76,57,0
86,66,0
81,70,0.02
94,71,0
82,64,0
88,62,0
78,53,0
68,55,0
75,61,0
89,66,0.06
85,72,0
95,75,0.03
92,73,0
96,79,0
97,80,0
96,80,0
90,71,0
88,64,0
87,68,0
90,71,0
88,69,0
83,62,0
82,60,0
80,61,0
79,59,0
78,58,0
76,57,0
80,63,0
80,65,0
77,62,0
76,60,0
75,58,0
77,62,0
86,59,1.33
81,61,0.65
76,56,0
80,58,0
79,61,0
83,59,0
75,53,0
64,53,0.02
72,56,0.01
83,64,0.03
77,63,0
81,59,0.29
94,80,0
94,78,0
92,76,0
89,70,0
86,71,0
80,65,2.79
90,68,0
86,64,0
83,63,0
87,71,0.34
89,67,0
91,73,0.03
89,72,0
90,66,0
84,61,0
83,61,0
85,63,0
82,57,0
77,63,0.38
79,67,0.09
87,72,0
84,66,0
84,70,0.26
82,66,0.54
82,64,2.5
91,70,0
85,61,0
75,57,0
82,62,0
86,60,0.01
76,65,0.02
79,60,0.01
79,58,0
76,62,0.59
77,59,0
69,58,0.54
72,56,0
66,54,0
60,54,0.15
64,57,0.02
67,50,0
72,52,0.06
79,63,0.25
77,65,0.26
76,55,0.92
62,54,0.06
62,55,0.05
60,54,0
68,44,0.16
65,45,0
55,47,0.13
65,49,0.07
72,60,0.6
82,64,1.16
81,56,1.47
66,57,0.25
79,56,0
98,54,0
72,41,0.01
59,34,0
60,43,0.1
78,58,0.12
78,53,0
76,46,0
67,39,0
49,34,0.08
38,32,0.2
56,35,0.35
72,56,0
75,51,0
81,54,0.08
75,43,0
72,45,0.02
42,29,0.02
44,33,0.82
51,34,0.15
42,21,0
38,26,0.12
35,32,1.02
42,35,0.26
47,33,0
40,33,0
38,30,0.46
36,29,0.01
36,28,0.06
36,31,0.76
40,30,0.09
44,31,0.48
48,40,0.52
48,35,0.19
55,37,0.09
44,28,0.07
53,33,0
48,23,0
38,19,0
36,19,0
42,24,0
56,36,0.19
44,25,0
43,23,0
39,27,0
38,24,0
33,29,0
39,20,0
37,13,0
29,7,0
21,5,0
23,7,0
30,11,0.23
29,9,0
27,14,0
35,24,0.19
40,24,0.06
33,14,0
31,23,0
36,31,0.01
38,33,0.61
39,19,0
31,11,0
29,17,0
30,22,0.41
29,23,0.34
32,18,0
32,10,0
31,19,0
31,25,0
38,29,0
36,17,0
37,23,0
34,12,0
29,20,0
29,20,0.24
23,7,0
19,-3,0
34,9,0.01
32,9,0
18,6,0
34,15,0.09
39,20,0.09
36,16,0
35,25,0.62
29,22,0
23,16,0
23,3,0.04
27,8,0.05
14,3,0.06
13,3,0.04
9,0,0.03
4,-13,0.06
33,25,0.03
33,21,0.49
23,2,0
5,-12,0
39,2,0
41,17,0.01
36,14,0.02
30,10,0
14,5,0
41,34,0.02
39,24,0.28
35,25,0
35,16,0
36,15,0
24,10,0
26,10,0
30,16,0
21,14,0.01
25,1,0
26,13,0.06
21,8,0.09
19,5,0
13,0,0
18,6,0.01
19,10,0
29,9,0
21,9,0
28,13,0.02
32,27,0.02
39,33,0.42
39,20,0
40,24,0
43,12,0
32,20,0.95
33,25,0
32,24,0.05
40,19,0
45,21,0
55,37,0.02
40,29,0
48,34,0
36,31,0
40,23,0
36,25,0
39,16,0
23,10,0
30,23,0
27,14,0.02
60,24,0.02
62,38,0
54,33,0
57,43,0
54,32,0
44,23,0
51,34,0
43,18,0
27,19,0.01
56,22,0.02
69,44,0.24
55,35,0
54,34,0
47,38,0
44,38,0.31
45,30,0.01
43,37,0
39,27,0
47,31,0
52,25,0
50,28,0
45,31,0
46,29,0
43,28,0
39,32,0
47,35,0.75
60,47,0.18
65,55,0.08
71,42,0
54,34,0
52,38,0.21
50,43,0.01
59,45,0
53,47,0.04
53,28,0
55,32,0
50,36,0.03
53,28,0
45,33,0
48,36,0
64,42,0
78,48,0
72,44,0
72,53,0
77,48,0
82,51,0
76,46,0
69,41,0
65,40,0
68,45,0
77,40,0
61,36,0
66,50,0
61,43,0
64,47,0.19
80,61,0
85,52,0
76,50,0
75,53,0
78,56,0.09
95,63,0
83,54,0
75,52,0
79,50,0
84,61,0.02
92,68,0
92,70,0
88,62,0
86,65,0
86,63,0
92,72,0
93,69,0
84,66,0
87,61,0
86,67,0.01
76,66,0.06
89,66,0
86,70,0.01
79,58,0.04
80,56,0
79,51,0
77,57,0
78,56,0.02
74,50,0
71,56,0
83,64,0.73
83,57,0
79,54,0
79,56,0
79,60,0.1
80,64,0.01
88,68,0
86,61,0
76,57,0
78,65,0.02
89,66,0.38
90,72,0
88,68,0
89,69,0
80,66,0.51
80,64,0
84,66,0
92,75,0.01
82,70,1.69
96,76,0.05
89,71,0.22
84,69,0
83,71,0.83
94,76,0
98,77,0
90,74,0
91,67,1
88,66,0
88,65,0
87,69,0
90,71,0
102,66,0.54
96,79,0
97,68,0.05
99,77,0
94,73,0
90,64,0
88,71,0
93,69,0
82,60,0
77,60,0
84,66,0
81,62,0
77,61,0
83,64,0.16
93,65,0.61
90,67,0.1
78,60,1.15
83,66,0.31
81,63,0
70,61,0.86
69,51,0
74,55,0
93,64,0.37
92,72,0
90,71,0.01
82,65,0
82,62,0.02
83,61,0
84,60,0
77,57,0
76,54,0
72,46,0
80,60,0.19
92,64,0.32
64,59,0.65
65,57,2.58
89,64,0.81
85,56,0
74,47,0
63,51,0.02
88,63,0.42
93,63,0
83,56,0
70,47,0
74,55,0
85,55,0
76,49,0
69,50,0
71,51,0.06
73,46,0
66,46,0
60,49,0.06
66,51,0
64,52,1.4
60,54,0.91
74,53,0.38
80,60,0.76
81,58,0.03
74,51,0.75
57,44,0.05
51,40,0.25
56,44,0
73,49,0.05
65,36,0
56,41,0.03
52,41,0.29
58,33,0
47,39,0.06
63,46,0.05
58,33,0.13
48,34,0.24
75,47,1.19
53,47,0.07
63,34,0
54,27,0
44,28,0
48,31,0
61,37,0
57,44,0.17
61,37,0
59,42,0
62,40,0
64,46,0
70,50,0.46
67,45,0
50,41,0
61,40,0.16
54,40,0
47,37,0.05
58,38,0
70,51,0
70,56,0.12
66,55,0.02
65,57,0.01
79,61,0.58
79,61,0
80,59,0
79,42,0
63,42,0
73,48,0
67,34,0
52,43,0.28
66,46,0.02
66,34,0
34,15,0
37,21,0.01
54,26,0.04
60,29,0
35,16,0
29,8,0
28,16,0.02
36,29,0.09
34,31,0.65
33,24,0.7
30,14,0.01
39,28,0
35,22,0
35,30,0.07
44,27,0.23
44,19,0
37,18,0
43,26,0
41,24,0
34,22,0.01
31,15,0.04
32,6,0
21,1,0
38,17,0
33,12,0
32,15,0
46,25,0
30,27,0
33,27,0
36,28,0
32,28,0
45,29,0
28,18,0.03
36,20,0.04
40,24,0
26,19,0.15
26,20,0.01
22,-1,0
12,0,0.07
4,-11,0
20,5,0.01
32,20,0
40,18,0
21,5,0.03
13,7,0.02
52,27,0
49,34,0
40,21,0
37,25,0
46,37,0
45,24,0
37,23,0
29,10,0
43,28,0.33
37,28,0
39,23,0.01
40,24,0
52,25,0
42,30,0
42,18,0
37,19,0.02
28,21,0
33,20,0
38,26,0
47,21,0
35,20,0.01
39,35,0.37
38,35,0.01
40,36,0.01
39,19,0
27,6,0
17,5,0
29,12,0
29,14,0
29,22,0.01
34,29,0.18
34,14,0
32,17,0.04
41,24,0.01
40,25,0
39,25,0
50,37,0.08
54,44,0
59,36,0
52,35,0
38,34,0
36,20,0
27,16,0
37,23,0.21
48,32,0
32,16,0
39,24,0
51,30,0
52,35,0
49,40,0
64,31,0
50,30,0
47,34,0
50,35,0
57,40,0
56,28,0
54,30,0
50,33,0
54,31,0
56,34,0
53,36,0.01
62,39,0
58,42,0.01
61,40,0
61,32,0
55,35,0
49,39,0
58,41,0
59,45,0
57,48,0
69,57,0.54
76,54,0.02
76,57,0.12
83,64,0
85,65,0
83,57,0
88,62,0
85,52,0
83,50,0
80,43,0
64,38,0
64,44,0
81,56,0
67,58,0.05
62,41,0
60,47,0
61,49,0.05
73,55,0.04
75,51,0
61,53,0.2
60,48,0
58,36,0
60,41,0
70,54,0
90,61,0
89,65,0
89,63,0
90,63,0
86,57,0
79,53,0
74,51,0
72,48,0
82,72,0.02
94,71,0
71,64,0.02
81,59,0
78,59,0
87,66,0
83,63,0
81,67,0
87,68,0.12
85,62,0
78,61,0.01
84,65,0.01
84,61,0
81,62,0
84,68,1.42
84,67,0
84,63,0
81,62,0.61
77,65,0.01
84,63,0
81,58,0
76,62,0
82,68,0
82,67,0
85,70,0
85,68,0
87,67,0
88,74,0.01
83,71,0.82
93,68,0
90,68,0.01
89,68,0
89,73,0
89,72,0.44
89,68,0
83,63,0
85,68,0.68
89,71,0
86,71,0
96,80,0
97,74,0.28
87,71,1.08
77,71,1.84
74,64,0.13
77,61,0
78,65,0
92,69,0.62
91,71,0
87,64,0
88,70,0.01
90,68,0
86,64,0
85,67,0
99,71,0.14
95,72,0
86,62,0
79,58,0
68,61,0.02
78,52,0
63,53,0.01
70,53,1.29
79,65,1.2
77,62,0
79,63,0
72,67,0.28
84,60,0.8
80,62,0
74,58,0.43
80,61,0.92
77,55,0
68,52,0
69,52,0.02
62,53,0.29
83,58,0
103,78,0
97,70,0
84,62,0
84,64,0
91,68,0.02
80,60,0
76,55,0
88,62,0.03
68,54,0.01
70,50,0.15
63,47,0.22
64,45,0
64,50,0.1
67,56,0.01
75,59,0.01
69,58,0.57
73,61,1.74
73,59,0.28
71,58,0
73,49,0
68,44,0
69,40,0
64,44,0
52,44,0.08
65,51,0.02
78,61,0.02
70,54,0.47
65,53,0.18
72,53,0
70,45,0
63,46,0.15
59,32,0
60,43,0.47
56,35,0.06
57,38,1.46
65,39,0
62,36,0
48,39,0.04
45,39,0.09
50,32,0.16
46,32,0.2
50,35,0
49,32,0
49,33,0.13
68,42,0
63,43,0
76,46,0.1
58,48,0.01
64,41,0
64,36,0
58,39,0
56,30,0
48,34,0.01
54,31,0
47,35,0.07
48,35,0.11
44,21,0
42,21,0
36,18,0
34,16,0
30,16,0
33,18,0
33,13,0
33,18,0.34
39,33,1.14
46,35,0
44,37,0.1
50,24,0.04
40,28,0
53,38,0
52,29,0
44,30,0.04
38,14,0
43,20,0.04
33,22,0
36,30,0.09
30,24,0.03
30,11,0.12
29,17,0
30,23,0
32,14,0.01
17,-3,0
41,5,0
25,2,0
8,-2,0.1
15,0,0.02
29,15,0
24,16,0.11
27,24,0.85
29,10,0
30,15,0
46,30,0.01
42,32,0
39,32,0
48,29,0
38,18,0
32,-6,0.01
12,-11,0
8,-7,0
3,-10,0
29,23,0.01
27,14,0.01
34,10,0
19,-2,0
12,-4,0
21,14,0.25
23,14,0.03
31,23,0
27,22,0.01
27,11,0.01
13,-8,0
3,-16,0.01
9,-11,0.01
13,-3,0.01
25,15,0.07
15,4,0.01
16,2,0
18,14,0.17
16,0,0.08
21,2,0
23,18,0.1
22,12,0.16
15,8,0.01
25,3,0.04
21,8,0.03
24,7,0.03
42,17,0.27
34,14,0
26,18,0.18
27,23,0.15
31,20,0.05
26,10,0.36
15,3,0
17,4,0
10,-6,0
6,-8,0
8,-1,0
22,8,1.16
28,16,0.05
34,11,0.01
17,8,0
18,4,0.01
25,11,0.09
20,10,0.43
36,18,0.03
41,36,0.59
45,27,0
28,10,0
26,11,0
33,20,0.12
24,12,0
31,14,0.02
34,27,0.03
29,18,0.02
39,23,0
37,30,0
35,30,0.02
39,27,0
35,33,0.06
36,33,0.98
43,36,0.03
52,37,0
68,45,0.17
69,43,0
63,43,0
61,36,0
57,31,0
45,27,0
46,33,0
56,44,0
56,34,0
52,31,0
49,30,0
52,35,0
53,28,0
42,30,0
42,35,0.05
63,42,0.37
61,52,0.67
61,53,0.51
65,52,0.01
68,36,0
53,40,0
68,43,0
60,40,0
66,46,0
61,43,0
69,45,0
66,47,0
72,52,0
80,54,0
81,54,0
83,58,0
87,57,0
74,46,0
71,54,0
74,45,0
65,41,0
59,38,0
56,41,0
72,49,0
74,52,0
66,54,0
75,45,0
65,41,0
61,45,0.02
61,50,0
74,57,1.98
65,48,1.01
77,53,0.53
80,52,0.03
64,50,0
64,53,0.01
56,50,0
66,52,0.91
68,53,0
74,54,0
79,54,0
73,56,0
71,58,0.16
69,46,0
71,59,0.13
73,50,0
69,48,0
73,59,0.74
77,60,0
86,68,0.35
94,68,0
89,67,0
88,63,0
79,56,0
73,58,0
78,63,0.23
88,72,0
88,65,0
85,69,0
78,66,0
78,58,0
79,58,0
77,63,0
88,68,1.47
93,72,0
90,71,2.47
95,76,0
96,75,0.32
89,68,0.07
85,63,0
82,66,0
90,71,0
95,74,0
86,68,0
74,67,0.12
82,65,0
83,67,0
94,72,0.2
86,67,0
83,64,0
83,64,0.51
77,68,0.28
88,66,0
86,65,0
80,64,0
84,68,0
92,67,0.28
90,70,0
85,65,0
93,71,0.27
85,63,0
79,61,0
83,66,0.17
86,69,0.08
87,67,0
85,63,0
87,68,0.22
88,70,0
85,70,0.8
85,73,0.1
92,74,0
88,68,0
86,63,0
79,57,0
74,58,0
75,63,0
84,68,0
84,66,2.15
86,65,0.73
82,60,0
80,64,0.32
91,67,0
79,69,0.07
82,61,0
76,64,0
86,64,0
89,66,0.01
80,60,0
76,61,0.01
69,61,0.26
67,59,0
62,54,0.15
76,60,0.79
73,59,0
70,60,0.84
75,56,0.01
70,59,0.27
83,63,0.44
78,52,0.01
73,58,0.01
82,62,0.18
78,51,0
81,59,0.03
91,64,0
85,61,0
81,56,0
80,60,0
89,66,0.38
95,72,0
88,73,0
82,57,0.12
65,59,0.02
82,53,0
79,50,0
75,54,0
76,53,0
74,54,0
74,45,0
71,46,0
53,46,0.61
51,42,0.04
46,41,0.47
58,44,0.19
58,32,0
48,34,0.55
54,41,0.04
57,46,0.05
64,48,0
64,49,0
69,55,0.07
69,40,0
60,39,0
63,44,0
61,47,0.04
60,50,0.5
66,34,0
61,42,0
71,50,0
69,45,0
67,38,0
65,40,0
61,46,0
71,54,0.56
74,53,0.07
69,46,0.73
68,47,0
69,38,0
63,44,0
67,32,0
52,33,0
56,39,0
52,44,0.28
60,43,0.01
61,39,0
72,44,0.06
81,50,0
76,50,0
75,46,0
59,32,0
52,33,0
52,40,0
51,25,0
42,24,0
55,31,0
61,37,0
55,30,0
50,24,0
39,23,0
45,29,0
64,39,0
58,34,0
50,40,0.08
60,41,0
64,40,0
45,38,0
43,38,0.03
47,35,0.25
42,35,0.27
39,33,0.04
47,35,0.02
42,23,0
39,20,0
41,20,0
42,19,0
38,19,0
38,16,0
38,9,0
32,5,0
26,3,0
20,1,0
32,14,0
31,13,0
31,7,0
37,10,0
35,16,0
34,17,0
30,22,0.03
24,5,0.09
25,0,0
24,3,0
26,15,0.03
25,22,0.23
24,15,0.05
28,19,0
33,28,0.12
29,19,0.07
21,1,0
21,8,0.02
16,8,0.11
16,3,0
17,1,0
9,-5,0
34,16,0.05
35,32,0.04
36,32,0.23
33,28,0.02
30,25,0.05
34,13,0
34,20,0
35,15,0
28,12,0
31,15,0
15,-6,0
6,-14,0
8,-6,0
16,4,0.06
16,-4,0
10,-9,0
7,-10,0
7,-14,0
1,-15,0
11,1,0
22,9,0.05
17,2,0
37,23,0.56
34,26,0.44
28,26,0.2
28,20,0.02
24,18,0.06
27,9,0
24,9,0
12,0,0
4,-5,0
13,-2,0.11
28,8,0.02
29,6,0
16,-3,0
14,1,0.13
21,14,0.24
23,12,0
34,27,0
47,29,0
44,29,0
37,33,0.03
46,28,0
41,24,0
36,27,0
42,36,0.1
47,42,0.06
52,46,0.01
51,32,0
51,36,0
47,42,0.03
50,28,0
48,26,0
49,26,0
49,27,0
54,46,0.06
55,43,0
58,39,0
61,30,0
61,36,0
64,42,0
64,42,0
64,44,0
54,28,0
45,32,0
48,27,0.09
50,30,0
58,35,0
44,35,0.01
60,35,0.17
53,50,0.57
55,35,0
50,36,0
48,44,0.03
40,33,0.44
44,37,0
48,38,0.55
54,47,0.01
58,46,0
63,34,0
49,33,0
45,37,0.04
40,34,0.3
44,36,0.05
40,26,0
36,28,0.25
40,30,0
40,26,0.01
48,31,0
51,37,0
64,38,0
47,42,1.38
52,39,0.27
51,44,0.04
50,46,0.16
51,46,1.29
60,39,0
55,42,0
73,49,0.08
74,52,0
70,56,0.37
78,61,0
83,63,0
83,62,0
82,59,0
75,60,0
84,58,0
81,62,0
83,63,0
82,65,0
82,65,0
83,64,0
80,61,0.01
80,60,0
79,58,0
79,59,0
79,56,0
76,53,0
74,54,0
74,53,0
72,51,0
70,51,0
68,49,0
66,51,0
78,58,0.08
78,58,0
76,59,0
80,65,0.53
82,61,0
77,55,0
75,52,0
74,58,0.18
66,61,0.45
69,62,1.46
78,57,0
81,62,0
78,65,0.08
82,71,0.17
90,69,0
88,65,0
84,64,0
84,70,0
86,67,0.98
71,64,2.08
80,61,0
79,56,0
77,63,0
82,63,0
82,56,0.42
72,59,0
79,57,0.63
78,58,0.01
77,61,0
86,67,0.01
85,62,0
77,63,0.01
85,65,0.09
85,62,0
80,58,0.24
79,61,0.92
78,53,0
67,56,0
71,56,0
78,62,0
80,65,0.04
82,60,0
79,63,0
79,62,0
89,67,0.02
81,60,0.01
79,64,0
84,58,0
78,63,0.15
80,62,0
80,57,0
73,56,0.04
74,62,0
79,61,0
81,65,0.53
89,66,0
90,67,0.17
85,70,0.16
94,72,0.02
79,68,0.03
86,66,0
85,67,0
77,60,0.09
76,61,0.65
81,62,0.01
84,61,0
78,52,0
72,51,0
73,54,0
67,54,0.02
57,48,0.42
57,49,0.07
52,49,0.69
74,52,0
78,50,0
70,47,0
75,55,0
74,49,0
72,55,0.03
81,44,0
66,57,0
78,55,0
75,49,0
74,56,0.12
75,54,0
94,69,0
97,59,0
82,53,0
67,41,0
57,38,0
73,43,0.01
62,43,0
71,54,0.04
67,41,0
57,41,0
63,48,0.13
75,53,0
72,54,0.2
73,44,0
68,47,0
60,44,0
63,47,0.01
56,47,0.16
62,37,0
62,42,0.81
74,45,0
61,40,0
49,40,0.06
51,40,0.06
73,55,0
71,44,0
67,41,0
65,36,0
58,43,0
59,38,0
56,34,0
54,31,0
54,30,0
52,30,0
49,26,0
45,29,0
45,32,0.09
46,27,0.3
48,26,0
45,30,0
37,33,0.08
46,33,0.37
46,32,0
45,21,0
42,20,0
55,38,0.44
50,43,0.34
61,32,0
47,28,0.14
39,21,0
51,29,0
56,38,0
67,36,0
56,31,0
50,26,0
38,12,0
18,-4,0
35,3,0.19
37,24,0.02
37,26,0
34,26,0
45,30,0
42,32,0
40,23,0
28,11,0
21,4,0
16,-1,0
19,-2,0
14,2,0
28,14,0.46
40,18,0
21,0,0
22,6,0.12
26,7,0.13
19,2,0
40,23,0.07
37,16,0
26,7,0
47,35,0.1
47,30,0.05
37,16,0
37,24,0
40,16,0
34,9,0
15,-5,0
33,22,0
46,22,0
22,-5,0
16,-4,0.03
10,-5,0
6,-7,0
8,-7,0
2,-12,0
28,9,0
20,8,0
27,11,0.05
-6,-21,0
-3,-16,0.01
-2,-18,0.02
14,-2,0.23
17,4,0.04
16,1,0
18,11,0.03
12,-2,0
14,3,0.01
25,11,0
25,-4,0
25,12,0.15
13,0,0
13,-9,0
19,1,0.13
36,15,0
29,6,0
41,26,0.01
26,-6,0
24,2,0.05
21,-10,0.24
24,15,0.02
16,-4,0
4,-11,0.09
38,-1,0.27
38,26,0
29,2,0
21,7,0.02
23,17,0.2
17,3,0.04
28,8,0.04
17,9,0.01
29,14,0.02
38,13,0.01
29,22,0.08
41,23,0
42,22,0
38,18,0
32,17,0
33,20,0.02
22,9,0
36,25,0
32,17,0
44,35,0.07
37,32,0.07
33,23,0.21
34,20,0
38,30,0.05
42,32,0.19
60,42,0.41
65,57,0.04
71,51,0
74,48,0
67,48,0
57,34,0
62,41,0
71,39,0
54,30,0
48,27,0
40,28,0
49,34,0.05
61,42,0
53,44,0.02
46,40,0.17
52,31,0.01
55,39,0
66,46,0.01
56,37,0
53,35,0
55,40,0.01
70,43,0.43
75,54,0.01
62,42,0.05
71,43,0
61,44,0.93
71,54,0.07
62,47,0.2
63,40,0
59,40,0
68,41,0
58,42,0
58,42,0
64,50,0
64,50,0.03
73,55,0
84,61,0
69,53,0
81,64,0.61
77,62,0.03
82,57,0
79,59,0
81,57,0
75,54,0
82,52,0
65,47,0
63,51,0.23
66,56,0.28
72,57,0
78,58,0.45
70,55,0
69,45,0
65,49,0
67,50,0.04
70,49,0.09
71,52,0
68,50,0
80,56,0.02
88,68,0
85,64,0
86,57,0
82,55,0
79,60,0.04
76,60,2.12
80,57,0
78,56,0
78,54,0
74,58,0
84,65,0
85,67,0
87,66,0
89,66,0
87,67,0
81,61,0
85,58,0.57
77,62,0.4
78,56,0
85,64,0.01
82,60,0.01
82,62,0
89,66,0.05
87,67,0
86,69,0.14
78,69,0.01
86,60,0
87,66,0
85,68,0.12
89,66,0
88,69,0
82,67,0.01
85,63,0
88,68,0.1
84,63,0
83,66,0
85,68,0
86,67,0
84,65,0.09
85,68,0
81,70,0.17
90,73,0
91,71,0
86,61,0
80,60,0
79,62,0
93,67,0.4
85,63,0.77
84,60,0
82,65,0
84,67,0.47
87,65,0
83,60,0
77,55,0
80,62,0
89,64,0
83,59,0
74,59,0.14
82,67,0.05
84,64,0
90,70,0
87,66,0
81,57,0
81,60,0.01
85,60,0
80,59,0
79,55,0
73,52,0
76,55,0
78,60,0.12
79,60,0.42
70,58,0.55
76,58,0
75,60,0.09
80,61,0.02
75,64,0.06
73,60,1.2
72,56,0
61,57,0.02
73,58,0.02
82,55,0
79,56,0.43
72,55,0.07
60,53,0.14
70,50,0
60,40,0
65,44,0
84,61,0
74,49,0.02
69,49,0
72,47,0
67,39,0
65,41,0
56,45,0.01
61,43,0
65,40,0
62,48,0.01
66,42,0
58,39,0.01
59,44,0.32
64,45,0
63,44,0
66,49,0
73,49,0.18
66,42,0
68,43,0
56,38,0.1
54,37,1.23
68,47,0.01
63,37,0
51,28,0
41,29,0
41,31,0.03
55,32,0.23
62,53,0.82
76,45,0
77,46,0.38
51,40,0.12
49,42,0.15
53,41,0
69,44,0
67,40,0
53,25,0
46,27,0
37,31,0.11
41,33,0.83
48,33,0
38,32,0
39,31,0.01
50,38,0.42
66,37,0
61,35,0.01
55,32,0
43,24,0
39,28,0.01
38,29,0.72
48,28,0
43,21,0
39,27,0
45,26,0
42,29,0.03
39,12,0.01
32,20,0.06
36,27,0.15
33,28,0.36
42,26,0.02
48,25,0
38,32,0.33
36,30,0.14
37,21,0
34,22,0
40,27,0
51,33,0
43,29,0.01
49,29,0
33,9,0
27,12,0.01
11,-6,0
28,7,0.13
29,8,0
24,9,0
30,10,0
32,13,0.01
30,14,0.07
27,16,0
37,22,0
38,16,0
32,11,0
25,8,0
17,-5,0
5,-11,0
12,-3,0.01
36,12,0.01
35,9,0
13,-7,0
19,4,0.03
21,10,0.08
15,6,0
6,-8,0
-4,-14,0
24,-9,0.03
26,18,0.02
32,24,0
32,22,0.14
27,7,0
-2,-14,0
43,24,0.01
37,10,0
3,-9,0
8,0,0.09
4,-15,0
-1,-14,0
8,2,0
22,-5,0
26,17,0.01
30,19,0.04
31,13,0
34,22,0
41,32,0
37,19,0
30,14,0
26,4,0
9,-6,0
22,14,0.02
28,20,0.08
28,19,0.15
20,6,0
14,3,0.15
35,6,0.37
33,22,0
25,19,0
27,17,0
31,12,0
19,-1,0
12,0,0
22,8,0
22,3,0
11,3,0
8,-4,0
27,0,0.01
20,14,0.22
21,2,0
27,12,0.48
19,4,0
19,7,0
48,28,0
38,30,0
35,15,0
33,28,0.02
41,31,0
42,31,0
39,29,0.06
45,33,0
39,31,0
58,35,0
51,38,0
63,34,0
45,33,0.01
41,27,0
42,25,0
37,29,0
55,32,0
50,32,0
54,39,0
58,32,0
70,47,0
63,42,0
58,31,0
53,37,0
54,36,0.01
57,37,0
53,38,0
66,38,0
54,39,0
58,48,0
73,42,0
56,47,0.07
62,53,0.81
66,51,0.04
56,51,0.58
52,47,0.13
50,46,0.03
61,40,0
66,51,0.42
82,65,0.02
87,70,0.07
80,63,0.92
74,47,0
67,56,0.53
71,62,1.06
73,54,0.04
68,46,0
72,52,0
68,45,0.28
66,51,0
83,66,0.38
85,54,0
76,50,0
80,55,0
78,52,1.26
70,55,0
79,64,1.77
85,58,0
74,53,0
63,36,0
67,41,0
61,46,0
66,53,0
66,52,0.02
69,54,0.01
76,60,0.05
86,70,1.17
91,69,0
92,71,0
89,63,0
82,61,0
81,59,0
75,54,0
74,59,0
79,67,0.65
80,66,0.71
82,61,0
